gymName,address,lat,lon,rating
Fitness Zone,1 Ben Yehuda St Tel Aviv,32.077260,34.767661,4.5
PowerFit Gym,5 Dizengoff St Tel Aviv,32.075448,34.773079,3.8
Iron Strong Fitness,10 Rothschild Blvd Tel Aviv,32.065907,34.775578,4.2
Pump Up Gym,15 Ibn Gabirol St Tel Aviv,32.078443,34.776731,4.7
Fit Life Studio,20 King George St Tel Aviv,32.072070,34.777751,3.9
Active Body Gym,25 HaCarmel St Tel Aviv,32.070562,34.775913,4.1
Gym Plus,30 Allenby St Tel Aviv,32.070460,34.772585,4.4
Shape Up Fitness,35 Shenkin St Tel Aviv,32.068256,34.770812,4.6
Energize Gym,40 Herzl St Tel Aviv,32.067684,34.770604,3.7
Flex Fitness Club,45 HaYarkon St Tel Aviv,32.073610,34.763904,4.0
Sweat Zone,50 Hayarkon St Tel Aviv,32.074551,34.764963,4.3
Muscle Mania Gym,55 Ben Gurion Blvd Tel Aviv,32.078507,34.764947,4.8
Fitness Junction,60 HaYarkon St Tel Aviv,32.080401,34.764065,3.5
Body Strong Gym,65 King David St Tel Aviv,32.081939,34.764677,3.8
Active Fitness Center,70 Yigal Alon St Tel Aviv,32.074394,34.792073,4.2
Fit World Gym,75 Ibn Gvirol St Tel Aviv,32.078238,34.781293,4.6
Iron Body Fitness,80 Menachem Begin Rd Tel Aviv,32.082544,34.789434,3.9
Total Tone Gym,85 Namir Rd Tel Aviv,32.085145,34.789674,4.1
Prime Fitness Club,90 HaYarkon St Tel Aviv,32.085515,34.770508,4.4
Workout Zone,95 Ben Yehuda St Tel Aviv,32.079554,34.768162,4.7
Active Motion Gym,100 Rothschild Blvd Tel Aviv,32.062970,34.772195,4.0
Elevate Fitness Studio,105 Allenby St Tel Aviv,32.062137,34.771442,4.3
Fit Zone,110 Shenkin St Tel Aviv,32.061008,34.770503,4.8
Flex Plus Gym,115 HaCarmel St Tel Aviv,32.059709,34.768717,3.5
IronFit Studio,120 King George St Tel Aviv,32.059245,34.767984,3.8
Gym Pro,125 Dizengoff St Tel Aviv,32.057951,34.773354,4.2
ActiveX Fitness,130 Ibn Gabirol St Tel Aviv,32.057462,34.774656,4.6
Body Sculpt Gym,135 Ben Yehuda St Tel Aviv,32.056056,34.767478,3.9
Fit Fusion Studio,140 Rothschild Blvd Tel Aviv,32.064487,34.772810,4.1
Shape Up Plus Gym,145 Allenby St Tel Aviv,32.062157,34.768458,4.4
Energize Fitness Club,150 Shenkin St Tel Aviv,32.060982,34.767043,4.7
Flex Body Gym,155 HaCarmel St Tel Aviv,32.059433,34.768401,4.0
Workout Pro Studio,160 King George St Tel Aviv,32.056524,34.765647,4.3
